
!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-18 19:28:43.423
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is stopping:
!SESSION 2026-05-19 16:07:45.342 -----------------------------------------------
eclipse.buildId=unknown
java.version=21.0.10
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Framework arguments:  --pipe=\\.\pipe\lsp-1f595207bdd862f4a541e6de5946592c-sock
Command-line arguments:  -data c:\Users\User\AppData\Roaming\Code\User\workspaceStorage\a6088c219e02e2645ae809bedcb83b96\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-1f595207bdd862f4a541e6de5946592c-sock
!MESSAGE Non-Static Commands: [vscode.java.checkProjectSettings, vscode.java.isOnClasspath, vscode.java.fetchUsageData, vscode.java.validateLaunchConfig, vscode.java.resolveInlineVariables, vscode.java.resolveClassFilters, vscode.java.resolveMainMethod, vscode.java.resolveClasspath, vscode.java.resolveBuildFiles, vscode.java.resolveMainClass, vscode.java.updateDebugSettings, vscode.java.resolveSourceUri, vscode.java.fetchPlatformSettings, vscode.java.buildWorkspace, vscode.java.startDebugSession, vscode.java.inferLaunchCommandLength, vscode.java.resolveElementAtSelection, vscode.java.resolveJavaExecutable]

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:13.796
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:13.797
!MESSAGE Non-Static Commands: [vscode.java.test.jacoco.getCoverageDetail, vscode.java.test.findJavaProjects, vscode.java.test.findTestPackagesAndTypes, vscode.java.test.findTestTypesAndMethods, vscode.java.test.resolvePath, vscode.java.test.findTestLocation, vscode.java.test.get.testpath, vscode.java.test.findDirectTestChildrenForClass, vscode.java.test.navigateToTestOrTarget, vscode.java.test.junit.argument, vscode.java.test.generateTests]

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:13.797
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:13.798
!MESSAGE Non-Static Commands: [java.maven.initializeSearcher, java.maven.searchArtifact, java.maven.addDependency, java.maven.controlContext]

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:13.799
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:13.799
!MESSAGE Non-Static Commands: [java.project.refreshLib, java.project.checkImportStatus, java.project.list, java.project.generateJar, java.project.getFileImports, java.project.getMainClasses, java.project.getImportClassContent, java.getPackageData, java.project.getDependencies, java.resolvePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:13.868
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:13.883
!MESSAGE RepositoryRegistryUpdateJob finished 55ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:13.915
!MESSAGE Importers: GradleBuildServerProjectImporter, GradleProjectImporter, MavenProjectImporter, EclipseProjectImporter, InvisibleProjectImporter

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:14.027
!MESSAGE Importing Maven project(s)

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:14.113
!MESSAGE Progressive import: reporting 1 new project(s)

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:14.118
!MESSAGE Workspace initialized in 290ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:14.136
!MESSAGE >> initialization job finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:14.963
!MESSAGE >> build jobs finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:14.963
!MESSAGE >> registerWatchers'

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:14.968
!MESSAGE >> registerFeature 'workspace/didChangeWatchedFiles'

!ENTRY java-debug 1 0 2026-05-19 16:08:15.227
!MESSAGE Starting com.microsoft.java.debug.plugin

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:15.326
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:17.026
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:17.028
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:17.031
!MESSAGE Validated 1. Took 1099 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:39.784
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:39.785
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:41.508
!MESSAGE begin problem for /GUIAccountView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:41.509
!MESSAGE 0 problems reported for /GUIAccountView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:41.510
!MESSAGE Validated 1. Took 68 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:10:47.354
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:10:48.319
!MESSAGE begin problem for /GUIAccountView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:10:48.320
!MESSAGE 0 problems reported for /GUIAccountView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:10:48.321
!MESSAGE Validated 1. Took 35 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:10:59.260
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:10:59.261
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:10:59.983
!MESSAGE begin problem for /LogicControllerApplicaPenalita_MockitoTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:10:59.984
!MESSAGE 0 problems reported for /LogicControllerApplicaPenalita_MockitoTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:10:59.985
!MESSAGE Validated 1. Took 58 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:11:19.640
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:11:20.221
!MESSAGE begin problem for /GUIAccountView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:11:20.221
!MESSAGE 0 problems reported for /GUIAccountView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:11:20.222
!MESSAGE Validated 1. Took 44 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:11:23.333
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:11:23.786
!MESSAGE begin problem for /GUIAccountView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:11:23.786
!MESSAGE 0 problems reported for /GUIAccountView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:11:23.787
!MESSAGE Validated 1. Took 42 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:11:24.510
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:11:24.547
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:11:24.962
!MESSAGE begin problem for /GUIHomeView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:11:24.963
!MESSAGE 0 problems reported for /GUIHomeView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:11:24.963
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:11:31.933
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:11:31.938
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:11:32.358
!MESSAGE begin problem for /GUIPenalitaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:11:32.359
!MESSAGE 0 problems reported for /GUIPenalitaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:11:32.360
!MESSAGE Validated 1. Took 19 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:11:34.819
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:11:35.241
!MESSAGE begin problem for /GUIPenalitaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:11:35.241
!MESSAGE 0 problems reported for /GUIPenalitaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:11:35.242
!MESSAGE Validated 1. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:03.443
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:03.483
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:03.904
!MESSAGE begin problem for /GenericViewGUI.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:03.905
!MESSAGE 0 problems reported for /GenericViewGUI.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:03.906
!MESSAGE Validated 1. Took 18 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:08.589
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:09.017
!MESSAGE begin problem for /GUIAccountView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:09.018
!MESSAGE 0 problems reported for /GUIAccountView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:09.019
!MESSAGE Validated 1. Took 25 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:14.044
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:14.050
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:14.468
!MESSAGE begin problem for /GUIDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:14.469
!MESSAGE 0 problems reported for /GUIDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:14.470
!MESSAGE Validated 1. Took 18 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:18.054
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:18.059
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:18.528
!MESSAGE begin problem for /GUIHomeView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:18.528
!MESSAGE 0 problems reported for /GUIHomeView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:18.529
!MESSAGE Validated 1. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:22.422
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:22.425
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:22.900
!MESSAGE begin problem for /GuiLauncher.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:22.900
!MESSAGE 0 problems reported for /GuiLauncher.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:22.901
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:25.680
!MESSAGE Converting html to markdown

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:28.717
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:28.843
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:28.982
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:29.146
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:29.607
!MESSAGE begin problem for /GuiLauncher.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:29.607
!MESSAGE 0 problems reported for /GuiLauncher.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:29.608
!MESSAGE Validated 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:30.480
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:30.963
!MESSAGE begin problem for /GuiLauncher.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:30.963
!MESSAGE 0 problems reported for /GuiLauncher.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:30.964
!MESSAGE Validated 1. Took 31 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:31.022
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:31.210
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:31.229
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:31.475
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:31.936
!MESSAGE begin problem for /GuiLauncher.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:31.936
!MESSAGE 0 problems reported for /GuiLauncher.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:31.937
!MESSAGE Validated 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:33.297
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:33.699
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:34.151
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:34.406
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:34.578
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:34.776
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:34.991
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:35.456
!MESSAGE begin problem for /GuiLauncher.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:35.456
!MESSAGE 0 problems reported for /GuiLauncher.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:35.457
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:45.498
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:45.505
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:45.925
!MESSAGE begin problem for /GUILoginView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:45.926
!MESSAGE 0 problems reported for /GUILoginView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:45.926
!MESSAGE Validated 1. Took 19 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:51.574
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:51.606
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:52.023
!MESSAGE begin problem for /GUILogView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:52.024
!MESSAGE 0 problems reported for /GUILogView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:52.025
!MESSAGE Validated 1. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:55.051
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:55.519
!MESSAGE begin problem for /GUIPenalitaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:55.519
!MESSAGE 0 problems reported for /GUIPenalitaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:55.520
!MESSAGE Validated 1. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:58.458
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:58.459
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:58.884
!MESSAGE begin problem for /GUIPrenotazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:58.885
!MESSAGE 0 problems reported for /GUIPrenotazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:12:58.885
!MESSAGE Validated 1. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:13:04.071
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:13:04.108
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:13:04.522
!MESSAGE begin problem for /GUIRegistrazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:13:04.523
!MESSAGE 0 problems reported for /GUIRegistrazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:13:04.523
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:13:08.365
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:13:08.403
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:13:08.816
!MESSAGE begin problem for /GUIRegoleView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:13:08.816
!MESSAGE 0 problems reported for /GUIRegoleView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:13:08.817
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:13:12.036
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:13:12.072
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:13:12.490
!MESSAGE begin problem for /GUIRichiesteDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:13:12.491
!MESSAGE 0 problems reported for /GUIRichiesteDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:13:12.491
!MESSAGE Validated 1. Took 18 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:13:15.728
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:13:15.733
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:13:16.207
!MESSAGE begin problem for /GuiViewUtils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:13:16.208
!MESSAGE 0 problems reported for /GuiViewUtils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:13:16.208
!MESSAGE Validated 1. Took 19 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:06.078
!MESSAGE Reconciled 2. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:06.493
!MESSAGE begin problem for /AbstractGraphicLoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:06.494
!MESSAGE 0 problems reported for /AbstractGraphicLoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:06.513
!MESSAGE begin problem for /GUILoginView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:06.513
!MESSAGE 0 problems reported for /GUILoginView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:06.514
!MESSAGE Validated 2. Took 33 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:11.317
!MESSAGE Reconciled 3. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:11.772
!MESSAGE begin problem for /AbstractGraphicControllerPrenotazione.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:11.773
!MESSAGE 0 problems reported for /AbstractGraphicControllerPrenotazione.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:11.785
!MESSAGE begin problem for /GUIGraphicLoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:11.786
!MESSAGE 0 problems reported for /GUIGraphicLoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:11.796
!MESSAGE begin problem for /LoginFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:11.797
!MESSAGE 0 problems reported for /LoginFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:11.797
!MESSAGE Validated 3. Took 73 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:16.882
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:17.345
!MESSAGE begin problem for /CLIPrenotazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:17.345
!MESSAGE 0 problems reported for /CLIPrenotazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:17.346
!MESSAGE Validated 1. Took 62 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:22.379
!MESSAGE Reconciled 3. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:22.806
!MESSAGE begin problem for /PrenotazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:22.807
!MESSAGE 0 problems reported for /PrenotazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:22.819
!MESSAGE begin problem for /AbstractGraphicControllerAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:22.819
!MESSAGE 0 problems reported for /AbstractGraphicControllerAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:25:22.833
